PC1,PC2,PC3,PC4,CAT0,CAT1,CAT2,S1,var1,var2,var3,var4,var5
0.1626570496578555,0.31851369918695044,-0.14662992404070233,0.055508495870761856,A,C,F,4,16,21,3,78,34
-0.44860927521910493,-0.2774168711511021,-0.28004859581358704,0.5126443404041585,B,D,F,3,42,92,68,33,1
0.06987580695853947,-0.08274141007822736,-0.14255430060378732,0.0022429208233161945,A,C,E,4,82,32,55,80,32
0.07789402811094169,0.012760910172335885,-0.010989728187637882,0.09132929786763684,A,C,F,2,98,71,43,71,67
0.013070716519045667,0.024946737467787514,0.0561313085436017,-0.1025855847555661,B,C,E,1,38,46,50,46,75
0.09966123726261993,-0.03885927763268779,0.00948879905355381,0.14717389273604609,A,D,E,2,89,48,31,37,40
0.17311407370253634,-0.07730932498614149,0.38276659424443166,0.1962686770825981,A,C,F,2,72,45,20,4,69
0.2903331050133124,-0.19168246239027856,-0.012491758429540561,-0.09907776839765632,A,C,E,2,84,8,35,19,34
0.2816432201645788,-0.06936877580415968,-0.021075541862098895,-0.0027178902337140344,A,D,F,1,96,16,24,33,49
-0.16799979133147946,0.1040206230745953,0.006844309703526234,-0.42570283674127213,A,D,F,3,9,36,87,81,89
-0.30514714644343144,0.21600666049265482,0.06403627373570084,-0.43130605937071725,B,C,F,3,4,60,70,78,97
0.392483462329038,-0.2173546693628688,-0.33772880950382583,-0.14371377660054174,B,D,F,4,75,2,18,44,10
-0.016004189309969767,0.07389161167862711,0.05573764193503087,-0.35079189979903885,B,C,E,4,14,24,51,46,91
0.2982685996950505,0.4438560992727985,-0.022003408754770266,0.49034901362600025,A,C,F,1,61,86,1,71,63
0.0705657882963586,-0.06861485816726845,0.24462464884048718,0.058329059325710565,A,D,E,3,71,61,50,14,84
-0.056424397552885155,-0.017445465954496954,-0.05046544622905054,-0.09951831042078299,B,D,E,3,45,54,82,82,54
0.08268518309665056,-0.07643716635045698,0.11919954738891564,-0.20575848590535292,A,D,F,1,48,29,80,29,96
0.2946979198083321,0.3407620144632473,-0.0953602000811283,0.4609232567903969,A,C,E,4,97,78,2,98,53
0.4825091626392889,-0.12266738876472398,-0.17459808612864872,-0.393341923264969,B,D,E,1,91,3,35,67,76
0.01196270172339195,-0.02019725548680363,0.26337174265985386,0.06763772149178683,B,D,F,1,44,66,38,12,72
-0.046180543326340105,0.04483945628964945,-0.09685418032575065,0.20107556471329446,B,C,E,1,70,97,34,91,32
-0.08621868586923467,0.01526369777515927,0.047364456410159045,-0.17053103971126846,B,C,F,3,32,62,91,62,83
-0.1359586197587486,-0.2644650047954756,0.47472214617392233,0.20729059955983598,B,C,E,2,53,93,96,2,35
-0.03090840575135912,0.031720228197389996,0.18606096875213898,-0.21379510708718114,A,C,F,3,19,38,52,22,93
-0.2636616948197901,0.10640163906780907,0.17150017647668792,0.04982309882351712,B,D,E,4,10,95,29,18,32
-0.1256657268740803,-0.04993275347584599,0.20136741090238464,-0.0037390571788325348,A,D,E,3,29,71,66,16,50
-0.03229332962923622,-0.2215177188903055,0.054431005620152385,0.20568393641106214,B,C,F,2,73,40,54,13,14
0.0558582088896463,-0.0019563356694107955,-0.14101106951115236,0.15536049917808975,B,C,E,3,98,59,35,99,33
-0.021005170327879942,0.08022551162567482,0.016825418525160014,-0.0016722812439044785,B,C,F,3,43,74,41,68,70
-0.150848069838386,-0.1263449884922975,-0.21953371912315497,0.242123054788963,A,C,F,4,72,67,60,79,9
0.42192301341700766,-0.08799261802208166,-0.08300708730092801,-0.48378551487770144,A,D,F,3,48,3,36,45,95
-0.03447341341207571,-0.10014431909886591,-0.03776113566993092,-0.03551626008910414,B,C,E,2,61,47,89,55,39
-0.004018526149754731,0.012691095365498426,0.036716915561314664,0.10517128308107337,A,C,E,1,78,96,51,58,64
0.1005854455429979,-0.15972225414669133,-0.01961048402299289,-0.23689351162690236,A,D,F,1,44,13,77,31,41
0.14035086193824692,-0.0018315728707198199,-0.06083455600963133,-0.13583226767882378,A,C,E,1,71,31,53,88,84
0.3535675539698174,0.057215097465836945,-0.009514369096770257,0.0797942304524022,A,D,F,2,85,17,9,34,58
-0.09988862304616163,-0.04510170830339262,-0.04389055578134144,0.008789166241246643,B,D,F,1,59,81,93,78,44
-0.09142189602389011,-0.13403718135742101,0.030560466920163183,0.29629882893013704,A,C,E,2,77,81,47,22,16
-0.4685816470051029,-0.0691545061756612,-0.24520063282698865,-0.3174171462247132,B,D,E,4,3,18,95,57,5
0.025433181405412064,-0.08138729744932234,0.030257554102158774,-0.016091741819931654,A,D,E,1,90,62,92,54,69
0.004303596610975983,-0.08408831929582518,-0.02428815503318678,-0.05422057340500125,A,C,F,1,67,46,85,58,50
-0.2662077225067724,-0.07272616904643056,-0.1720444509115874,0.041637549593425825,A,D,F,1,29,68,89,84,13
-0.20999168217478298,-0.1868667476887483,-0.02148458017228369,0.3266740474770008,B,C,F,3,59,85,61,21,8
0.1469273598115653,0.10393188559204193,0.0007160355474942011,0.09733167399285114,B,D,E,2,94,71,25,82,96
